SHOW TABLES LIKE '%funds_transfer%';
+-----------------------------------------+
| Tables_in_iracct (%funds_transfer%)     |
+-----------------------------------------+
| iracct_campaign_mp_funds_transfer       |
| iracct_funds_transfer_event_date_detail |
+-----------------------------------------+

SELECT *
FROM finance_invoice
WHERE seller_finance_account_id = 2198017
ORDER BY id DESC
LIMIT 200;
+----------+---------------------------+--------------------------+---------------------------+--------------------------+----------------+------------+---------------+------------------+-----------------------------------+------------------+-----------------+--------+--------------+-----------------------+------------------+---------------------------+---------------+------------------------+-------------------+----------------------------+-----------------+------------+---------------------+------------------------------+---------------------------------------+-------------------------------+----------------------------------------+------------------------------+---------------------------------------+-------------------------------+----------------------------------------+------------------------+---------------------------------+-------------------------+----------------------------------+---------------------+---------------------+---------------------+--------------------+---------+------------------------------------------------------+-----------+-------------------------+-----------------------------------+----------------------------------+------------------+---------+---------------+-------------+----------------+----------+------------+-----------+--------------+-------------------------------+-----------------+---------------------+---------------------+--------------------------------------------------------------------------------+--------------------------------------------------------------------------------+------------------------+----------+---------+
|       id | seller_finance_account_id | buyer_finance_account_id | seller_transactioncode_id | buyer_transactioncode_id | ref_account_id | program_id | event_type_id | billing_group_id | service_provider_billing_group_id | credit_ledger_id | debit_ledger_id | amount | debit_amount | debit_amount_currency | debit_vat_amount | debit_vat_amount_currency | credit_amount | credit_amount_currency | credit_vat_amount | credit_vat_amount_currency | amount_currency | vat_amount | vat_amount_currency | debit_withholding_tax_amount | debit_withholding_tax_amount_currency | credit_withholding_tax_amount | credit_withholding_tax_amount_currency | debit_exchange_buffer_amount | debit_exchange_buffer_amount_currency | credit_exchange_buffer_amount | credit_exchange_buffer_amount_currency | estimated_debit_amount | estimated_debit_amount_currency | estimated_credit_amount | estimated_credit_amount_currency | due_date            | charge_date         | link_date           | last_notified_date | state   | description                                          | reference | external_transaction_id | secondary_external_transaction_id | tertiary_external_transaction_id | no_balance_check | ranking | allow_partial | do_not_fail | do_not_default | reversal | prepayment | parent_id | dependent_id | prepayment_reversal_parent_id | cancelled_by_id | doe                 | dlu                 | uoe                                                                            | ulu                                                                            | core_estaleanetwork_id | archived | version |
+----------+---------------------------+--------------------------+---------------------------+--------------------------+----------------+------------+---------------+------------------+-----------------------------------+------------------+-----------------+--------+--------------+-----------------------+------------------+---------------------------+---------------+------------------------+-------------------+----------------------------+-----------------+------------+---------------------+------------------------------+---------------------------------------+-------------------------------+----------------------------------------+------------------------------+---------------------------------------+-------------------------------+----------------------------------------+------------------------+---------------------------------+-------------------------+----------------------------------+---------------------+---------------------+---------------------+--------------------+---------+------------------------------------------------------+-----------+-------------------------+-----------------------------------+----------------------------------+------------------+---------+---------------+-------------+----------------+----------+------------+-----------+--------------+-------------------------------+-----------------+---------------------+---------------------+--------------------------------------------------------------------------------+--------------------------------------------------------------------------------+------------------------+----------+---------+
| 14377524 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |                ʘ |               ʘ |      ʘ |         0.27 | USD                   |                ʘ | ʘ                         |          0.27 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.27 | USD                             |                    0.27 | USD                              | 2025-12-17 08:34:40 | ʘ                   | 2025-12-17 08:34:40 | ʘ                  | PENDING | Reverse Partial Payment of Impact Invoice 2948050-53 | 215785    |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | false         | true        | false          | false    | false      |  13756639 |            ʘ |                             ʘ |               ʘ | 2025-12-17 08:34:40 | 2025-12-17 08:34:40 | ClearingJob[app-30.gcp.inf-impact.net:18040]                                   | ClearingJob[app-30.gcp.inf-impact.net:18040]                                   |                      1 | false    |       0 |
| 12755180 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         37920753 |        37920752 |      ʘ |      4430.05 | USD                   |                ʘ | ʘ                         |       4430.05 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                4430.05 | USD                             |                 4430.05 | USD                              | 2025-08-16 07:31:27 | 2025-09-08 14:13:41 | 2025-08-16 07:31:27 | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-49 | 195361    |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | false         | true        | false          | false    | false      |  12190179 |            ʘ |                             ʘ |               ʘ | 2025-08-16 07:31:27 | 2025-09-08 14:13:41 | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            |                      1 | false    |       1 |
| 10108770 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         31350949 |        31350948 |      ʘ |         0.08 | USD                   |                ʘ | ʘ                         |          0.08 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.08 | USD                             |                    0.08 | USD                              | 2024-11-16 08:26:10 | 2024-11-20 09:30:43 | 2024-11-16 08:26:10 | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-40 | 156329    |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | false         | true        | false          | false    | false      |   9733711 |            ʘ |                             ʘ |               ʘ | 2024-11-16 08:26:10 | 2024-11-20 09:30:43 | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            |                      1 | false    |       1 |
|  9861041 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         30790869 |        30790868 |      ʘ |         0.12 | USD                   |                ʘ | ʘ                         |          0.12 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.12 | USD                             |                    0.12 | USD                              | 2024-10-17 07:12:31 | 2024-10-21 11:17:07 | 2024-10-17 07:12:31 | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-39 | 152437    |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | false         | true        | false          | false    | false      |   9489650 |            ʘ |                             ʘ |               ʘ | 2024-10-17 07:12:31 | 2024-10-21 11:17:07 | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            |                      1 | false    |       1 |
|  9595044 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         30094465 |        30094464 |      ʘ |         0.22 | USD                   |                ʘ | ʘ                         |          0.22 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.22 | USD                             |                    0.22 | USD                              | 2024-09-16 07:14:35 | 2024-09-17 13:11:40 | 2024-09-16 07:14:35 | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-38 | 148564    |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | false         | true        | false          | false    | false      |   9246488 |            ʘ |                             ʘ |               ʘ | 2024-09-16 07:14:35 | 2024-09-17 13:11:40 | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            |                      1 | false    |       1 |
|  8390653 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         27099113 |        27099112 |      ʘ |         0.01 | USD                   |                ʘ | ʘ                         |          0.01 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.01 | USD                             |                    0.01 | USD                              | 2024-04-16 07:25:15 | 2024-04-19 12:48:10 | 2024-04-16 07:25:15 | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-33 | 130164    |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | false         | true        | false          | false    | false      |   8055100 |            ʘ |                             ʘ |               ʘ | 2024-04-16 07:25:15 | 2024-04-19 12:48:10 | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            |                      1 | false    |       1 |
|  7934483 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         26179423 |        26179422 |      ʘ |         0.11 | USD                   |                ʘ | ʘ                         |          0.11 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.11 | USD                             |                    0.11 | USD                              | 2024-02-16 08:22:59 | 2024-02-28 13:16:30 | 2024-02-16 08:22:59 | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-31 | 123298    |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | false         | true        | false          | false    | false      |   7597701 |            ʘ |                             ʘ |               ʘ | 2024-02-16 08:22:59 | 2024-02-28 13:16:30 | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            |                      1 | false    |       1 |
|  7467228 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         25090977 |        25090976 |      ʘ |         0.19 | USD                   |                ʘ | ʘ                         |          0.19 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.19 | USD                             |                    0.19 | USD                              | 2023-12-17 08:20:33 | 2023-12-28 06:15:20 | 2023-12-17 08:20:33 | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-29 | 114795    |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | false         | true        | false          | false    | false      |   7143908 |            ʘ |                             ʘ |               ʘ | 2023-12-17 08:20:33 | 2023-12-28 06:15:20 | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            |                      1 | false    |       1 |
|  6778648 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         23456946 |        23456945 |      ʘ |         0.03 | USD                   |                ʘ | ʘ                         |          0.03 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.03 | USD                             |                    0.03 | USD                              | 2023-09-16 07:26:11 | 2023-09-19 13:46:27 | 2023-09-16 07:26:11 | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-25 | 105705    |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | false         | true        | false          | false    | false      |   6470923 |            ʘ |                             ʘ |               ʘ | 2023-09-16 07:26:11 | 2023-09-19 13:46:27 | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            |                      1 | false    |       1 |
