-- Tracker definition
SELECT * FROM ircm_actiontracker WHERE id = 60393;

+-------+-------+---------------+-----------+---------------------+------------------------+------------------+------------------------------+-----------+--------+-------------+------------+---------------+-------------+------------------+-------------------------+-----------------------------------+---------------------+-------------------+-----------------------+----------------------------+-----------------+---------------------------+----------------------------+-------------------+----------------------+-------------------------------+------------------------------+-----------------------------+-------------------+-------------------------+-----------------------+---------------------------+---------------------------+-------------------------+---------------------+-------------------+---------------+---------------+----------------------+---------------------+---------------------+---------------+---------------+------------------------+----------+---------+---------------------+---------------------+-------------+-------------+--------------------+
|    id | codes | name          | is_shared | restricted_programs | validActionDescription | ircm_campaign_id | ircm_actiontracker_parent_id | is_parent | state  | trackerType | method     | return_method | funnelLevel | funnelLevelLabel | ircs_partnerftp_user_id | recent_integration_test_result_id | activation_date     | deactivation_date | enable_fingerprinting | enable_open_locking_period | hide_open_items | enable_promocode_tracking | disable_promocode_requests | salesforce_org_id | clientcost_fixed_cpa | clientcost_fixed_cpa_currency | clientcost_percentage_payout | clientcost_percentage_sales | oid_dedupe_window | customer_status_mapping | allow_unauth_tracking | analytics_ver2_start_date | conversion_names_singular | conversion_names_plural | item_names_singular | item_names_plural | revenue_names | connection_id | return_connection_id | doe                 | dlu                 | uoe           | ulu           | core_estaleanetwork_id | archived | version | max_lookback_window | participant_sharing | oid_pattern | url_pattern | allow_pixel_iframe |
+-------+-------+---------------+-----------+---------------------+------------------------+------------------+------------------------------+-----------+--------+-------------+------------+---------------+-------------+------------------+-------------------------+-----------------------------------+---------------------+-------------------+-----------------------+----------------------------+-----------------+---------------------------+----------------------------+-------------------+----------------------+-------------------------------+------------------------------+-----------------------------+-------------------+-------------------------+-----------------------+---------------------------+---------------------------+-------------------------+---------------------+-------------------+---------------+---------------+----------------------+---------------------+---------------------+---------------+---------------+------------------------+----------+---------+---------------------+---------------------+-------------+-------------+--------------------+
| 60393 | ʘ     | iOS Appsflyer | false     | ʘ                   | ʘ                      |            19183 |                            ʘ | false     | ACTIVE | MOBILE_APP  | MOBILE_SDK | UNKNOWN       |           0 | ʘ                |                       ʘ |                                 ʘ | 2025-08-06 02:00:24 | ʘ                 | false                 | false                      | false           | false                     | false                      | ʘ                 |                    ʘ | ʘ                             |                            ʘ |                           ʘ |                 ʘ | ʘ                       | false                 | ʘ                         | ʘ                         | ʘ                       | ʘ                   | ʘ                 | ʘ             | ʘ             | ʘ                    | 2025-08-06 02:00:24 | 2025-08-29 10:05:05 | Annisaa Rahim | Annisaa Rahim |                      1 | false    |       4 | 30d                 | false               | ʘ           | ʘ           | false              |
+-------+-------+---------------+-----------+---------------------+------------------------+------------------+------------------------------+-----------+--------+-------------+------------+---------------+-------------+------------------+-------------------------+-----------------------------------+---------------------+-------------------+-----------------------+----------------------------+-----------------+---------------------------+----------------------------+-------------------+----------------------+-------------------------------+------------------------------+-----------------------------+-------------------+-------------------------+-----------------------+---------------------------+---------------------------+-------------------------+---------------------+-------------------+---------------+---------------+----------------------+---------------------+---------------------+---------------+---------------+------------------------+----------+---------+---------------------+---------------------+-------------+-------------+--------------------+

-- If this is a mobile app tracker, check mobile app-specific config
SELECT
  at.ircm_campaign_id, c.name AS campaign_name,
  at.name AS tracker_name, m.platform, m.download_url
FROM ircm_mobileapp_actiontracker m
JOIN ircm_actiontracker at ON m.id = at.id
JOIN ircm_campaign c ON c.id = at.ircm_campaign_id
WHERE at.id = 60393;
+------------------+---------------------------------+---------------+----------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ircm_campaign_id | campaign_name                   | tracker_name  | platform | download_url                                                                                                                                                                                                                                                                                                                     |
+------------------+---------------------------------+---------------+----------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|            19183 | Azar - Video Chat & Live Stream | iOS Appsflyer | IOS      | https://azarlive.onelink.me/fHTc?pid=impactradius_int&af_siteid={irpid}&c={iradname}&af_c_id={iradid}&af_sub_siteid={sharedid}&is_retargeting=true&af_dp=azarlive%3A%2F%2F&af_reengagement_window=30d&af_click_lookback=7d&clickid={clickid}&af_media_type=web&idfa={appleifa}&advertising_id={googleaid}&af_force_deeplink=true |
+------------------+---------------------------------+---------------+----------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+


SELECT * FROM ircm_technicalintegration WHERE ircm_campaign_id = 19183;
+------------------+-----------------+---------------------+----------------------+------------------+-----------------------+------------------------+---------------------------+-------------------+-----------------------------+-------------+-------------------------------------------------------------------------------------------------------------------+----------------------------+----------------+--------------------+-------------------------+-------------------+--------------------------------------+--------------------------+-------------------+---------------------+--------------------+---------------------+-----------------------+------------------------+-----------------+---------------------+-------------------+-----------------------+----------------------------+----------------------------+-----------------------+-------------------------+--------------------+-----------------+---------------------+---------------------------+-----------------------------+-----------------------+------------------+--------------------------------+----------------------------+----------------------------+---------------------+--------------------+-----------------+---------------------+---------------------+-------------+---------------+------------------------+----------+---------+------------------------+--------------+--------------------------------+--------------------+-----------------+-----------------------+----------------------+-----------------------+---------------------------+---------------------+------------+---------------+-------------------------+-------------------------------------+------------------+------------------+--------------------------+----------------------------+--------------------------+------------------------+
| ircm_campaign_id | tracking_domain | sub_tracking_domain | tracking_domain_type | imp_track_domain | landing_page          | disable_profile_domain | restrict_click_by_country | allow_deeplinking | allow_stat_site_definitions | allow_https | global_url_params                                                                                                 | campaign_tracking_template | clickid_format | ircs_irftp_user_id | ircs_webservice_user_id | ircs_smtp_user_id | ircs_smtp_user                       | ircs_liveramp_account_id | clickid_generator | num_decimals_payout | enable_image_pixel | impression_tracking | view_through_tracking | cookie_sharing_opt_out | enable_liveramp | directlink_tracking | redirect_page_url | expired_campaign_rule | geo_specific_redirect_urls | invalid_click_redirect_url | enable_strict_clickid | correlation_filter      | dupe_window_length | dupe_window_ref | event_source_filter | event_source_filter_scope | permitted_deeplink_domains  | stat_site_definitions | base_site_domain | unidentified_source_param_name | mediamgr_inactivity_window | enable_irgateway_landparam | identity_collapsing | auto_process_fraud | segment_enabled | doe                 | dlu                 | uoe         | ulu           | core_estaleanetwork_id | archived | version | remove_all_queryparams | gateway_page | is_gateway_advanced_url_params | gateway_url_params | ip_bits_chopped | custom_adserve_domain | tracking_domain_jira | tracking_logging_flow | disable_last_click_cookie | direct_to_app_links | uri_scheme | proc_priority | diagnostic_logging_rate | diagnostic_logging_rate_expiry_date | ip_anonymization | consent_required | passthrough_top_priority | allow_non_contract_trklink | enable_stand_down_policy | prod_sku_regex_pattern |
+------------------+-----------------+---------------------+----------------------+------------------+-----------------------+------------------------+---------------------------+-------------------+-----------------------------+-------------+-------------------------------------------------------------------------------------------------------------------+----------------------------+----------------+--------------------+-------------------------+-------------------+--------------------------------------+--------------------------+-------------------+---------------------+--------------------+---------------------+-----------------------+------------------------+-----------------+---------------------+-------------------+-----------------------+----------------------------+----------------------------+-----------------------+-------------------------+--------------------+-----------------+---------------------+---------------------------+-----------------------------+-----------------------+------------------+--------------------------------+----------------------------+----------------------------+---------------------+--------------------+-----------------+---------------------+---------------------+-------------+---------------+------------------------+----------+---------+------------------------+--------------+--------------------------------+--------------------+-----------------+-----------------------+----------------------+-----------------------+---------------------------+---------------------+------------+---------------+-------------------------+-------------------------------------+------------------+------------------+--------------------------+----------------------------+--------------------------+------------------------+
|            19183 | sjv.io          | Azar                | IR                   | imp.pxf.io       | https://azarlive.com/ | ʘ                      | false                     | true              | true                        | true        | utm_medium=affiliate&utm_source=impact&utm_campaign={ircid}_{irpid}_{irmpname}_{mp_value1}&utm_content={sharedid} | irclickid={clickid}        | L              |                  ʘ |                       ʘ |             18989 | f9de366c-ea73-41d5-999a-16f2b0258303 |                        ʘ | D                 |                   2 | false              | false               | false                 | false                  | false           | false               | ʘ                 | ʘ                     | ʘ                          | ʘ                          | false                 | APPINSTALL_WITH_CONSENT | 30m                | ROLLING         | ʘ                   | ʘ                         | azarlive.com,*.azarlive.com | ʘ                     | azarlive.com     | ʘ                              |                          ʘ | true                       | IR                  | false              | false           | 2023-04-03 10:24:49 | 2025-10-27 21:53:21 | anthony-app | Annisaa Rahim |                      1 | false    |      53 | false                  |              | false                          | ʘ                  |               ʘ | ʘ                     | ʘ                    | ʘ                     | false                     | false               | ʘ          |             ʘ |                    0.00 | ʘ                                   | NONE             | false            | false                    | true                       | true                     | ʘ                      |
+------------------+-----------------+---------------------+----------------------+------------------+-----------------------+------------------------+---------------------------+-------------------+-----------------------------+-------------+-------------------------------------------------------------------------------------------------------------------+----------------------------+----------------+--------------------+-------------------------+-------------------+--------------------------------------+--------------------------+-------------------+---------------------+--------------------+---------------------+-----------------------+------------------------+-----------------+---------------------+-------------------+-----------------------+----------------------------+----------------------------+-----------------------+-------------------------+--------------------+-----------------+---------------------+---------------------------+-----------------------------+-----------------------+------------------+--------------------------------+----------------------------+----------------------------+---------------------+--------------------+-----------------+---------------------+---------------------+-------------+---------------+------------------------+----------+---------+------------------------+--------------+--------------------------------+--------------------+-----------------+-----------------------+----------------------+-----------------------+---------------------------+---------------------+------------+---------------+-------------------------+-------------------------------------+------------------+------------------+--------------------------+----------------------------+--------------------------+------------------------+


-- If you need credit group / IO term detail
SELECT sc.iram_publisher_id, sc.ircm_campaign_id, iot.credit_group
FROM ircm_signedcontract sc
LEFT JOIN ircm_ioterms iot ON iot.id = sc.ircm_ioterms_id
WHERE sc.ircm_campaign_id = 19183
  AND sc.date_contract_end IS NULL;
  +-------------------+------------------+--------------+
| iram_publisher_id | ircm_campaign_id | credit_group |
+-------------------+------------------+--------------+
|             10078 |            19183 | ʘ            |
|            363646 |            19183 | ʘ            |
|            367971 |            19183 | ʘ            |
|           1208915 |            19183 | ʘ            |
|           1260760 |            19183 | ʘ            |
|           1291504 |            19183 | ʘ            |
|           1396054 |            19183 | ʘ            |
|           1418120 |            19183 | ʘ            |
|           1927197 |            19183 | ʘ            |
|           1928938 |            19183 | ʘ            |
|           2040064 |            19183 | ʘ            |
|           2371927 |            19183 | ʘ            |
|           2460735 |            19183 | ʘ            |
|           2718030 |            19183 | ʘ            |
|           2763530 |            19183 | ʘ            |
|           2805163 |            19183 | ʘ            |
|           3091377 |            19183 | ʘ            |
|           3256132 |            19183 | ʘ            |
|           3258971 |            19183 | ʘ            |
|           3426821 |            19183 | ʘ            |
|           3606333 |            19183 | ʘ            |
|           3690544 |            19183 | ʘ            |
|           3723362 |            19183 | ʘ            |
|           3947669 |            19183 | ʘ            |
|           3992410 |            19183 | ʘ            |
|           4003489 |            19183 | ʘ            |
|           4011774 |            19183 | ʘ            |
|           4014825 |            19183 | ʘ            |
|           4066889 |            19183 | ʘ            |
|           4101692 |            19183 | ʘ            |
|           4865025 |            19183 | ʘ            |
|           4970782 |            19183 | ʘ            |
|           5016599 |            19183 | ʘ            |
|           5016956 |            19183 | ʘ            |
|           5074690 |            19183 | ʘ            |
|           5076673 |            19183 | ʘ            |
|           5187299 |            19183 | ʘ            |
|           5207267 |            19183 | ʘ            |
|           5209617 |            19183 | ʘ            |
|           5266297 |            19183 | ʘ            |
|           5283608 |            19183 | ʘ            |
|           5322425 |            19183 | ʘ            |
|           5336928 |            19183 | ʘ            |
|           5391271 |            19183 | ʘ            |
|           5398941 |            19183 | ʘ            |
|           5461264 |            19183 | ʘ            |
|           5465442 |            19183 | ʘ            |
|           5594321 |            19183 | ʘ            |
|           5615567 |            19183 | ʘ            |
|           5685201 |            19183 | ʘ            |
|           5726232 |            19183 | ʘ            |
|           5729624 |            19183 | ʘ            |
|           5824823 |            19183 | ʘ            |
|           5850262 |            19183 | ʘ            |
|           5860996 |            19183 | ʘ            |
|           5935814 |            19183 | ʘ            |
|           5936144 |            19183 | ʘ            |
|           5938014 |            19183 | ʘ            |
|           5938167 |            19183 | ʘ            |
|           5944894 |            19183 | ʘ            |
|           5957618 |            19183 | ʘ            |
|           5984342 |            19183 | ʘ            |
|           6001138 |            19183 | ʘ            |
|           6008984 |            19183 | ʘ            |
|           6073317 |            19183 | ʘ            |
|           6155132 |            19183 | ʘ            |
|           6157524 |            19183 | ʘ            |
|           6169242 |            19183 | ʘ            |
|           6169913 |            19183 | ʘ            |
|           6180410 |            19183 | ʘ            |
|           6181632 |            19183 | ʘ            |
|           6225840 |            19183 | ʘ            |
|           6233234 |            19183 | ʘ            |
|           6239860 |            19183 | ʘ            |
|           6279548 |            19183 | ʘ            |
|           6321086 |            19183 | ʘ            |
|           6324992 |            19183 | ʘ            |
|           6340096 |            19183 | ʘ            |
|           6342270 |            19183 | ʘ            |
|           6391605 |            19183 | ʘ            |
|           6399742 |            19183 | ʘ            |
|           6429865 |            19183 | ʘ            |
|           6436956 |            19183 | ʘ            |
|           6478337 |            19183 | ʘ            |
|           6480211 |            19183 | ʘ            |
|           6496814 |            19183 | ʘ            |
|           6524450 |            19183 | ʘ            |
|           6589095 |            19183 | ʘ            |
|           6642987 |            19183 | ʘ            |
|           6643060 |            19183 | ʘ            |
|           6643067 |            19183 | ʘ            |
|           6643075 |            19183 | ʘ            |
|           6643276 |            19183 | ʘ            |
|           6643419 |            19183 | ʘ            |
|           6643966 |            19183 | ʘ            |
|           6646034 |            19183 | ʘ            |
|           6647831 |            19183 | ʘ            |
|           6648057 |            19183 | ʘ            |
|           6650428 |            19183 | ʘ            |
+-------------------+------------------+--------------+
