Check	Query (datasource shown)
1. Full referrer chain – prove each conversion started with a DigChic click	sql -- Click Path w/ media info (radius_path_event_fact) – r_ds_singlestore SELECT event_id, event_type, event_datetime, md.media_name, md.media_channel_name, referring_url, click_order_first_to_last, referral_is_winner, referral_is_introducer, referral_is_influencer, referral_is_closer FROM radius_path_event_fact rpef JOIN media_dim md ON md.id = rpef.event_media_dim_id WHERE rpef.campaign_id = 16269 AND rpef.conversion_event_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY click_order_first_to_last; vetted_queries_enriched
2. Raw referrer rows – same order, lower-level table	sql -- ir_referrer (actionlogging_sharded) SELECT * FROM ir_referrer WHERE action_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY id; vetted_queries_enriched
3. “No-referrer” safety sweep	sql -- ir_noreferrer_event (actionlogging_sharded) SELECT * FROM ir_noreferrer_event WHERE oid = 'YOUR_OID' AND campaign_id = 16269; vetted_queries_enriched
4. Device / UA on the conversion event	sql -- Conversion-side device snippet (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
5. Device / UA on the referring click (same OIDs)	sql -- Referrer-side device (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = ref_client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
6. Action header & payout trace	sql -- irac_action2 (iraction_sharded) SELECT action_id, action_date, action_type, campaign_id, publisher_id, payout_trace, ref_profile_id, ref_domain, adv_saleamt, pub_saleamt FROM irac_action2 WHERE campaign_id = 16269 AND action_id = 'A-16269.4179007.YOUR_ACTIONSEQ'; vetted_queries_enriched
7. Duplicate/DC/bot clicks %	sql -- click_fact quality snapshot (singlestore) SELECT SUM(CASE WHEN classification='D' THEN 1 END) dup_clicks, SUM(JSON_EXTRACT_BIGINT(json,'orgdc')) dc_clicks, SUM(CASE WHEN classification='B' THEN 1 END) bot_clicks, COUNT(*) total_clicks FROM click_fact WHERE campaign_id = 16269 AND publisher_id = 4179007 AND event_datetime BETWEEN '2025-06-11' AND '2025-06-12';
8. Reversals / returns spike	sql -- Quick reversal look-up (r_ds_iraction_sharded) SELECT * FROM irac_action2 WHERE campaign_id = 16269 AND adj_reason IS NOT NULL AND action_datetime BETWEEN '2025-06-01' AND '2025-06-12' AND publisher_id = 4179007;
9. Click-to-conversion lag (outlier finder)	sql -- Lag from first click to conversion (r_ds_singlestore) SELECT conversion_event_id, TIMESTAMPDIFF(SECOND, MIN(click_dt), MAX(conv_dt)) AS secs_since_first_click FROM ( SELECT rpef.conversion_event_id, MIN(CASE WHEN event_type = 'Click' THEN event_datetime END) AS click_dt, MAX(CASE WHEN event_type IN ('Sale','Lead','Action') THEN event_datetime END) AS conv_dt FROM radius_path_event_fact rpef WHERE rpef.campaign_id = 16269 AND rpef.publisher_id = 4179007 AND conversion_event_datetime BETWEEN '2025-06-11' AND '2025-06-12' GROUP BY rpef.conversion_event_id ) t ORDER BY secs_since_first_click DESC LIMIT 50;

Run these nine checks and, if all stay green (no missing referrer, dup/DC clicks < 3 %, payout trace correct, no surprise reversals, lag times sane), you’re safe to reply that DigChic’s spike still looks legitimate.

Ping me if any query comes back odd and we’ll dig further.


-----------+--------------------+---------------------+-------------+---------------+--------------+-------------------+---------------------+----------+
| id        | action_id          | action_date         | campaign_id | advertiser_id | publisher_id | action_tracker_id | doe                 | oid      |
+-----------+--------------------+---------------------+-------------+---------------+--------------+-------------------+---------------------+----------+
| 674058115 | 16269.6369.220665  | 2025-06-09 15:09:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 15:16:18 | 13355504 |
| 674061711 | 16269.6369.239946  | 2025-06-09 15:36:01 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 15:43:14 | 13355706 |
| 674074016 | 16269.6369.315010  | 2025-06-09 16:55:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 17:02:15 | 13356475 |
| 674079677 | 16269.6369.442228  | 2025-06-09 17:31:39 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 17:40:12 | 13356813 |
| 674080002 | 16269.6369.445551  | 2025-06-09 17:34:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 17:42:17 | 13356844 |
| 674082435 | 16269.6369.459565  | 2025-06-09 17:46:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 17:59:15 | 13356950 |
| 674082436 | 16269.6369.459565  | 2025-06-09 17:46:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 17:59:15 | 13356950 |
| 674082437 | 16269.6369.459565  | 2025-06-09 17:46:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 17:59:15 | 13356950 |
| 674082438 | 16269.6369.459565  | 2025-06-09 17:46:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 17:59:15 | 13356950 |
| 674088313 | 16269.6369.496508  | 2025-06-09 18:17:45 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 18:39:14 | 13357230 |
| 674086518 | 16269.6369.483502  | 2025-06-09 18:19:03 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 18:27:13 | 13357245 |
| 674093401 | 16269.6369.532485  | 2025-06-09 19:09:42 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 19:16:13 | 13357683 |
| 674094313 | 16269.6369.538871  | 2025-06-09 19:15:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 19:22:16 | 13357730 |
| 674097718 | 16269.6369.559704  | 2025-06-09 19:36:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 19:43:16 | 13357906 |
| 674099108 | 16269.6369.570187  | 2025-06-09 19:47:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 19:55:14 | 13358001 |
| 674103941 | 16269.6369.605412  | 2025-06-09 20:25:51 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 20:32:15 | 13358308 |
| 674104309 | 16269.6369.608285  | 2025-06-09 20:29:14 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 20:36:14 | 13358326 |
| 674106112 | 16269.6369.623552  | 2025-06-09 20:42:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 20:49:13 | 13358424 |
| 674112829 | 16269.6369.666329  | 2025-06-09 21:30:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 21:37:22 | 13358760 |
| 674112830 | 16269.6369.666329  | 2025-06-09 21:30:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 21:37:22 | 13358760 |
| 674113563 | 16269.6369.673066  | 2025-06-09 21:37:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 21:44:14 | 13358811 |
| 674122157 | 16269.6369.734226  | 2025-06-09 22:46:44 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 22:54:19 | 13359360 |
| 674122158 | 16269.6369.734226  | 2025-06-09 22:46:44 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 22:54:19 | 13359360 |
| 674123824 | 16269.6369.743748  | 2025-06-09 23:00:39 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 23:07:17 | 13359442 |
