-- DS: r_ds_iraction_general
-- Check if a specific test OID exists as a test action
SELECT *
FROM irac_test_action
WHERE program_id = '17024'      -- Quest campaign ID
  AND oid = '<TEST_OID_HERE>';
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+
|     id | advertiser_id | program_id | event_type_id | ircm_template_terms_id | ircm_terms_id | oid                                                              | batch_id                               | shared_id | promo_code | adv_tot_revenue | adv_tot_cost | adv_currency | pub_tot_revenue | pub_tot_cost | pub_currency | conversion_date     | conversion_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ref_date            | ref_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | other_ref_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | latency_sec | error_code | outcome | locking_date        | clearing_date       | doe                 | dlu                 | ulu             |
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+
| 205438 |       3596860 |      17024 |         32600 |                      0 |             0 | 91f6dcb473228ef7a1bbf4b54cd25d9b14204529274f59bd58cb274e88291190 | A-7d09a87c-ba93-4e0d-a2a3-bb6cca5f042d | ʘ         | []         |           85.20 |            ʘ | USD          |           85.20 |            ʘ | USD          | 2025-11-04 15:56:11 | {"org": "Zscaler", "icid": "01d965b4dc1c3ab902cc2c7b005e6ce1", "items": [{"SKU": "36509", "sku": "36509", "Name": "Insulin Resistance Test Panel", "Payout": "USD 0.00", "Category": "Diabetes & Pancreatic Health", "Quantity": 1, "Subtotal": "USD 79.20", "payoutTrace": "{\"EventTypeId\":-1,\"EventTypeName\":\"SALE\",\"PayoutLevel\":\"ORDER\",\"DefaultPayout\":\"XXX0\"}"}, {"SKU": "PWN1", "sku": "PWN1", "Name": "Physician Service Fee", "Payout": "USD 0.00", "Category": "PWN category", "Quantity": 1, "Subtotal": "USD 6.00", "payoutTrace": "{\"EventTypeId\":-1,\"EventTypeName\":\"SALE\",\"PayoutLevel\":\"ORDER\",\"DefaultPayout\":\"XXX0\"}", "Matched SKU Item ID": 831560026, "Matched SKU List ID": 29382}], "_rcvtime": "1762271771627", "Customer Status": "New", "customprofileid": "1c06a98fd5f41dd93d974d589eab0771b2ca7d302a60fb337063fa5beeafce40", "integrationSource": "Tealium"} | 2025-11-04 15:52:10 | {"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 1433461, "PubId": 1111, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID3": "-1", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0P2OO1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "Event Date": "2025-11-04T15:52:10Z", "Event UUID": "396134d0-b996-11f0-bcf5-43824ef81d4c", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "1h", "Referring URL": "https://app.impact.com/", "Landing Page Url": "https://www.questhealth.com?impacttest=1&irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0P2OO1l3S40&irgwc=1&afsrc=1&utm_source=impact&ut"} | [{"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 3013052, "PubId": 10579, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID1": "ebs6098479467sbe", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0G03O1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "errorCode": "DISCARDED_REF", "Event Date": "2025-11-04T14:26:09Z", "Event UUID": "351b924b-b98a-11f0-b0c2-65eb51f385eb", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "10s", "im_rewards": "1", "Referring URL": "https://www.rakuten.com/", "Landing Page Url": "https://www.questhealth.com/tests-under-100?irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0G03O1l3S40&irgwc=1&im_rewards=1&afsrc=1&utm_source=impact&ut"}, {"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 3013047, "PubId": 10579, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID1": "ebs6098479455sbe", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0BSXO1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "errorCode": "DISCARDED_REF", "Event Date": "2025-11-04T14:25:55Z", "Event UUID": "2cd57fca-b98a-11f0-b0c2-65eb51f385eb", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "1s", "im_rewards": "1", "Referring URL": "https://www.rakuten.com/", "Landing Page Url": "https://www.questhealth.com/tests-under-50?irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0BSXO1l3S40&irgwc=1&im_rewards=1&afsrc=1&utm_source=impact&ut"}] |         559 | ʘ          | FAIL    | 2025-11-12 05:00:00 | 2025-12-21 05:00:00 | 2025-11-04 16:05:31 | 2025-11-11 21:27:20 | KatherinePQuest |
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+

-- DS: iraction_sharded
-- DRAFT – based on vetted OID/campaign lookup query
SELECT action_id,
       oid,
       campaign_id,
       ircm_terms_id,
       payout_trace,
       sku,
       ircm_category_list_id,
       doe
FROM irac_action2
WHERE campaign_id = 17024
ORDER BY doe;
limit 200
+--------------------+------------------------------------------------------------------+-------------+---------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-----------------------+---------------------+
| action_id          | oid                                                              | campaign_id | ircm_terms_id | payout_trace                                                                                                                                                                                           | sku    | ircm_category_list_id | doe                 |
+--------------------+------------------------------------------------------------------+-------------+---------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-----------------------+---------------------+
| 17024.5411.476717  | DEV-00004213                                                     |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 34603  |                     ʘ | 2022-10-25 19:22:34 |
| 17024.5411.476717  | DEV-00004213                                                     |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN    |                     ʘ | 2022-10-25 19:22:34 |
| 17024.5411.484230  | fcfe09d749067565ecb2210b6af037d96b240eef23274ef76c51fd2e059a8a16 |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 34603  |                     ʘ | 2022-10-25 19:34:21 |
| 17024.5411.484230  | fcfe09d749067565ecb2210b6af037d96b240eef23274ef76c51fd2e059a8a16 |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN    |                     ʘ | 2022-10-25 19:34:21 |
| 17024.5410.1525446 | 32601_2376584_342082_2022-10-25                                  |       17024 |        342082 | ʘ                                                                                                                                                                                                      |        |                     ʘ | 2022-10-26 11:39:57 |
| 17024.5412.496367  | 3f63d089747b2db3f3a5afd1ed4f2868f04e2c4e3489756dff68b1f4fdb4100a |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 34603  |                     ʘ | 2022-10-26 19:33:18 |
| 17024.5412.496367  | 3f63d089747b2db3f3a5afd1ed4f2868f04e2c4e3489756dff68b1f4fdb4100a |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN    |                     ʘ | 2022-10-26 19:33:18 |
| 17024.5411.1596583 | 32601_2376584_342082_2022-10-26                                  |       17024 |        342082 | ʘ                                                                                                                                                                                                      |        |                     ʘ | 2022-10-27 11:34:57 |
| 17024.5421.1693580 | 32601_2376584_342082_2022-11-05                                  |       17024 |        342082 | ʘ                                                                                                                                                                                                      |        |                     ʘ | 2022-11-06 11:20:52 |
| 17024.5456.580355  | 34007d6be3a99797665d3b521e7fcfff82e43be46ddd95f2d8658f92b7b70db9 |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 34603  |                     ʘ | 2022-12-09 19:39:22 |
| 17024.5456.580355  | 34007d6be3a99797665d3b521e7fcfff82e43be46ddd95f2d8658f92b7b70db9 |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN    |                     ʘ | 2022-12-09 19:39:22 |
| 17024.5455.1961449 | 32601_2376584_342082_2022-12-09                                  |       17024 |        342082 | ʘ                                                                                                                                                                                                      |        |                     ʘ | 2022-12-10 12:25:17 |
| 17024.5459.570826  | ad778c742baca49f8115ce37b0fb5270a84dfaa1e64abe789acc425d0dc81ec4 |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 34603  |                     ʘ | 2022-12-12 20:15:17 |
| 17024.5459.570826  | ad778c742baca49f8115ce37b0fb5270a84dfaa1e64abe789acc425d0dc81ec4 |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN    |                     ʘ | 2022-12-12 20:15:17 |
| 17024.5458.1747428 | 32601_2376584_342082_2022-12-12                                  |       17024 |        342082 | ʘ                                                                                                                                                                                                      |        |                     ʘ | 2022-12-13 14:05:45 |
| 17024.5462.588340  | 0d94332b2c9e48edfb0ddf34ee6f328a27bb5f6a970ad9aee02a3fd9fab221e1 |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 10412  |                     ʘ | 2022-12-15 20:51:17 |
| 17024.5462.588340  | 0d94332b2c9e48edfb0ddf34ee6f328a27bb5f6a970ad9aee02a3fd9fab221e1 |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN1   |                     ʘ | 2022-12-15 20:51:17 |
| 17024.5462.602038  | 1f664436d594367e7c3413b680460be94f57e87fcdd37a655d8ed003526d4f8b |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 10412  |                     ʘ | 2022-12-15 21:05:27 |
| 17024.5462.602038  | 1f664436d594367e7c3413b680460be94f57e87fcdd37a655d8ed003526d4f8b |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 34603  |                     ʘ | 2022-12-15 21:05:27 |
| 17024.5462.602038  | 1f664436d594367e7c3413b680460be94f57e87fcdd37a655d8ed003526d4f8b |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN1   |                     ʘ | 2022-12-15 21:05:27 |
| 17024.5461.1937412 | 32601_2376584_342082_2022-12-15                                  |       17024 |        342082 | ʘ                                                                                                                                                                                                      |        |                     ʘ | 2022-12-16 11:18:29 |
| 17024.5566.607999  | dd100bbe0da7b6565f37503cf4c91252ce6f994db102b9d6632910bf5f5b6edd |       17024 |        380826 | {"ContractId":"S-16610858","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 12732M |                     ʘ | 2023-03-29 21:44:21 |
| 17024.5566.607999  | dd100bbe0da7b6565f37503cf4c91252ce6f994db102b9d6632910bf5f5b6edd |       17024 |        380826 | {"ContractId":"S-16610858","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN1   |                     ʘ | 2023-03-29 21:44:21 |
| 17024.5567.139765  | 491b41e035f18c37694e36a8139b038e4de23f98f9f97adbf398b198c44c45c6 |       17024 |        380826 | {"ContractId":"S-16610858","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 12732M |                     ʘ | 2023-03-30 14:07:18 |
| 17024.5567.139765  | 491b41e035f18c37694e36a8139b038e4de23f98f9f97adbf398b198c44c45c6 |       17024 |        380826 | {"ContractId":"S-16610858","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN1   |                     ʘ | 2023-03-30 14:07:18 |
| 17024.5567.171373  | 04e33850cfc44bc2d658c1941f4cef1cf55b1fa1e651241a5292aa559aab1b71 |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 34603M |                     ʘ | 2023-03-30 14:56:00 |
| 17024.5567.171373  | 04e33850cfc44bc2d658c1941f4cef1cf55b1fa1e651241a5292aa559aab1b71 |       17024 |        342082 | {"ContractId":"S-14939854","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN1   |                     ʘ | 2023-03-30 14:56:00 |
| 17024.5566.1687022 | 32601_2376584_342082_2023-03-30                                  |       17024 |        342082 | ʘ                                                                                                                                                                                                      |        |                     ʘ | 2023-03-31 10:18:55 |
| 17024.5566.607999  | dd100bbe0da7b6565f37503cf4c91252ce6f994db102b9d6632910bf5f5b6edd |       17024 |        380826 | {"ContractId":"S-16610858","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | 12732M |                     ʘ | 2023-03-31 13:33:53 |
| 17024.5566.607999  | dd100bbe0da7b6565f37503cf4c91252ce6f994db102b9d6632910bf5f5b6edd |       17024 |        380826 | {"ContractId":"S-16610858","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"0%"}                                                                           | PWN1   |                     ʘ | 2023-03-31 13:33:53 |
| 17024.5568.849862  | 2d3205710b404cebf6836f0f4d5d350fa74e5bea6cc1be4b9d0f2942b21ba071 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 8435M  |                     ʘ | 2023-04-01 00:14:18 |
| 17024.5568.849862  | 2d3205710b404cebf6836f0f4d5d350fa74e5bea6cc1be4b9d0f2942b21ba071 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-01 00:14:18 |
| 17024.5571.89631   | 8c82667878761983da18b685b8897277482c13fa7b2be18258c0c706809cd2e1 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 8435M  |                     ʘ | 2023-04-03 12:32:15 |
| 17024.5571.89631   | 8c82667878761983da18b685b8897277482c13fa7b2be18258c0c706809cd2e1 |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-03 12:32:15 |
| 17024.5571.565418  | 5ed19566e51636dd1ccb1dd13c64175cab516adb9efd4fc07327a16a36295c6a |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | 8435M  |                     ʘ | 2023-04-03 20:49:18 |
| 17024.5571.565418  | 5ed19566e51636dd1ccb1dd13c64175cab516adb9efd4fc07327a16a36295c6a |       17024 |        379587 | {"ContractId":"S-16475880","EventTypeId":32600,"EventTypeName":"Online Sale","PayoutLevel":"ORDER","DefaultPayoutRate":"30%"}                                                                          | PWN1   |                     ʘ | 2023-04-03 20:49:18 |
